"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PRCD",63.2785858831323,-3.55029072924601,0.698693702148621,-3.65008403740203,0.000262154525697607,0.0114401322186372
"DEPDC1",525.732594668935,4.48222005248196,0.95419355286692,3.64938543340548,0.000262868442484536,0.0114423918251266
"CA9",324.531315982061,6.08748850512588,1.39526695816579,3.6462473904018,0.000266097809174145,0.0115538599003477
"PID1",1249.94253993219,-3.16589033727173,0.594288534291615,-3.64450971589658,0.000267902015529233,0.0115887445222397
"CENPE",790.273590786286,3.50808713945171,0.688244002894302,3.64418306429746,0.000268242451761813,0.0115887445222397
"CCNE2",608.937438741978,3.70809347209194,0.743462085412091,3.64254415286138,0.000269956654969682,0.0116279807755895
"PRAME",1126.82552701136,8.70248061774413,2.11488656961356,3.64203013457669,0.000270496399038653,0.0116279807755895
"SMYD1",481.185389203578,-5.11482503847274,1.13197533611342,-3.63508365173466,0.00027789045084411,0.0119115274309503
"TWIST2",254.02816697368,-3.12193112885497,0.583822945755975,-3.63454561743432,0.000278470984439784,0.0119115274309503
"MMP28",798.23773767236,-3.3596018063409,0.649548769863894,-3.6326784312675,0.000280494487304975,0.0119588508912045
"SLC24A2",32.5804121276019,5.64416491178028,1.27859196654737,3.63224940660396,0.000280961371554251,0.0119588508912045
"MYT1",35.5471652392506,4.8321487375484,1.05553778458681,3.63051782087412,0.000282853173091435,0.0120097928358552
"ROBO2",62.6553996557672,-3.22915470105114,0.614341608704795,-3.62852632715343,0.000285043685878407,0.0120731370972175
"ANGPTL1",943.040794603902,-3.66743840501291,0.736712659087692,-3.62073105722947,0.00029377176409463,0.0123832090066086
"TLX1NB",21.4721246918879,7.16932546405507,1.7039001452842,3.62070833853123,0.000293797563376514,0.0123832090066086
"GIPC2",315.161021887272,-3.50177883883822,0.691740983345154,-3.61664105362096,0.000298450714558785,0.0125487270031396
"C1QTNF1",4758.21078461517,-3.14882618494655,0.594539888409829,-3.61426748118424,0.000301197985840031,0.0126335009546155
"GALNTL2",3307.47007410483,-3.62608708047644,0.726964930910498,-3.61239857497301,0.000303377781723479,0.0126941197238824
"ERCC6L",296.158181651864,3.70945718795623,0.750551820038663,3.60995352435047,0.000306251872929387,0.0127834266089196
"DLL3",41.5135425517957,6.3897628789464,1.49615078708405,3.60241957259594,0.000315268959736279,0.0131281033571148
"LGI4",478.301997515704,-3.42855058412682,0.675257135881816,-3.59648266575574,0.000322549066804191,0.0133989673640462
"RAD51",388.19763418538,3.74405196202418,0.763316581806976,3.5949067889083,0.000324507738858875,0.0134480053602403
"MYH11",12632.4523927266,-3.26599414422097,0.63065877467111,-3.59305893333948,0.000326818634178064,0.0134955042202643
"PTPRB",4969.20202051939,-2.57055325319835,0.437146057234714,-3.59274257929561,0.000327215801648673,0.0134955042202643
"CDC6",1137.50805203499,3.74269942652581,0.765109977638986,3.58471266443206,0.000337449507772057,0.0138844403424022
"IRAK3",1554.65473503185,-3.13317169849302,0.596447031939318,-3.57646460500795,0.00034827244715534,0.014295715342735
"ESM1",1119.48550228721,4.43428426306264,0.960500335993144,3.57551594139906,0.000349537874819007,0.0143136588027186
"CLDN5",1651.40932319216,-3.44688169689254,0.685833872834701,-3.56774693378594,0.000360064000905806,0.0147098486989438
"TNNT3",303.582165900966,-5.24139224225739,1.18966976665525,-3.56518452526708,0.000363600282848556,0.0148192841695894
"ULBP1",143.966093481223,4.4181328262896,0.959186121899276,3.56357619053265,0.000365836444476909,0.0148753402282481
"LYPD1",369.747099006147,4.10261015777838,0.872685642851568,3.5552437274439,0.000377628866902635,0.0153187897862545
"GPER",459.374641121326,-3.21383151428095,0.623090843253587,-3.55298354686295,0.000380888286827618,0.0154148254910259
"CDKN3",447.492105454576,4.16829146429436,0.892434869998303,3.55016547515718,0.000384989077796782,0.015530780546709
"KIF2C",1085.76845494352,4.75850163230042,1.05879799656534,3.5497815867547,0.000385550885628041,0.015530780546709
"FN1",252120.294593047,3.2476975277304,0.633837145985878,3.54617513657124,0.000390866342349875,0.0157082820049958
"CENPA",300.059627371574,4.40375065670808,0.960022041212375,3.54549219766831,0.000391880588955494,0.0157125022221343
"PLXNA4",4812.49480674641,-4.16378385786197,0.893597388037701,-3.54050258003718,0.000399365730601372,0.0159755536817646
"ROBO3",296.851931823716,-2.05736444608243,0.299084790501488,-3.53533338926898,0.000407260978663168,0.0162537574417511
"NEIL3",134.205393208655,4.41254200227057,0.965755246111384,3.53354746558321,0.000410022458305914,0.0163217714725843
"KIAA0101",565.935405815772,4.29970826443091,0.933964691361825,3.53301178829316,0.000410854151413353,0.0163217714725843
"E2F2",387.22756603568,3.91397578895708,0.825465783318806,3.53009882159059,0.000415404476116051,0.0164520482392637
"C1orf135",242.161872159263,3.30884863026487,0.654121117450406,3.52969590595723,0.000416037560358674,0.0164520482392637
"QPCT",1670.28555614177,3.87064430343337,0.814334990671104,3.52513933002883,0.000423260107989102,0.0166854477308382
"LOC415056",12.7870582783919,-7.20545529764789,1.76062368636173,-3.52457787868982,0.000424158112502155,0.0166854477308382
"DOCK11",4703.14725836779,-3.49964418324286,0.709289033068031,-3.524154564227,0.000424836352153743,0.0166854477308382
"GTSE1",461.9442415968,3.98203480808125,0.846753751576295,3.52172612466136,0.000428746836703399,0.0168008482654681
"GIMAP8",1796.5824951263,-2.91712675340126,0.544775914219567,-3.51911070838675,0.000432995980623177,0.0169289672876677
"SLCO1C1",73.175095159671,-4.46438745070298,0.98559793824272,-3.51501085410125,0.000439736015184908,0.0171536751205652
"DGCR9",43.5994989642715,3.90063884342896,0.825707256919345,3.51291431572376,0.000443220384559164,0.0172506564539795
"FAM64A",249.35383073387,4.63745891721369,1.03705071502251,3.5075034080033,0.000452332559957396,0.0175355726808204
"ABCC6",618.647546114642,-3.4518896405439,0.699069122269608,-3.50736366753484,0.000452570187815861,0.0175355726808204
"NLGN1",97.1759540939299,-3.53081585037476,0.722009633998633,-3.50523833921522,0.0004561986865202,0.0175994013529709
"SALL4",114.133954459382,3.94715200879278,0.840792848919878,3.50520584538609,0.000456254372208261,0.0175994013529709
"PRC1",2163.00431301221,3.35548796417596,0.673776173302934,3.49595022428453,0.000472376808511384,0.0181807207748001
"FOLR2",1609.22054267213,-3.82835085028376,0.809543080852219,-3.49376199634281,0.000476265406214648,0.0182499120886769
"AIFM2",3299.44309125529,-3.25122161478717,0.644356801155243,-3.49375006324298,0.000476286693593732,0.0182499120886769
"CENPF",3531.69504023609,3.6578559308562,0.761621187465192,3.48973475869547,0.000483500178007563,0.0184853242835148
"FAM89A",1585.541455274,-3.35330019916327,0.674838534917108,-3.48720483108205,0.000488097375335182,0.0186083406897985
"CDT1",464.890294316416,3.73665896525617,0.784866878784465,3.48678105705579,0.000488871400565274,0.0186083406897985
"CRIM1",14596.6431712514,-2.49336573978904,0.428710265813786,-3.48339160237814,0.000495103572799541,0.0187780584131407
"GDF10",668.568148696498,-4.62562844935012,1.04089743687713,-3.48317549923805,0.000495503422046883,0.0187780584131407
"NKAPL",74.7934304969355,-2.99183643290693,0.572066576509041,-3.48182626760305,0.000498006681940834,0.0187953983721993
"CAV2",9243.81723852368,-3.0138676469712,0.578405636739037,-3.4817566065315,0.000498136245267478,0.0187953983721993
"CXorf61",246.443278745242,11.5313725783705,3.02631989603307,3.47992708641777,0.000501550260875393,0.0188829848762259
"CDC45",530.796185421039,4.77916446110358,1.08627552817775,3.47901095354987,0.000503268015713919,0.0189064664772875
"OIP5",154.437609179053,3.58766785496306,0.744279239164106,3.4767432957948,0.000507543507482567,0.0190130265123377
"XPNPEP2",279.002194276705,-4.0847475561599,0.887492139759453,-3.47580267809019,0.000509326884750432,0.0190130265123377
"EEF1A2",3640.79949303043,5.23682216904674,1.21911936443425,3.47531365069645,0.000510256369376954,0.0190130265123377
"KIF11",1855.93672712907,3.7493467186138,0.79123978125692,3.47473267110805,0.000511362680804061,0.0190130265123377
"NCAPG",996.208528107722,4.02431461114516,0.870405243463339,3.47460522998623,0.000511605655242,0.0190130265123377
"PKDCC",1559.06157174434,-3.42877656721226,0.699226635765199,-3.47351837441709,0.000513682189945875,0.0190313992022003
"DEFB132",960.134405379676,-7.16317279447513,1.77461413441903,-3.47296500965424,0.000514742458526809,0.0190313992022003
"HHIPL2",72.4348685663114,4.53274542583651,1.0173140413716,3.47262033371077,0.000515403901778238,0.0190313992022003
"GPR109A",1586.85171010638,-3.78078511477939,0.800916217631498,-3.47200500322349,0.000516586709088157,0.0190344028139711
"VSX2",12.3141446287328,-5.96477379916675,1.43020469513327,-3.47137288533661,0.000517804419854557,0.0190386769776736
"CBX2",1239.9254181864,3.55485299726799,0.736677731597822,3.46807414923025,0.000524202626153361,0.0192330054831343
"TLL2",34.8315207174981,3.65770790291176,0.766514237931971,3.46726488744967,0.000525783480543427,0.019250136286591
"KLHL33",11.1394894535964,-4.90567905384504,1.12696303398081,-3.46566740529979,0.000528917135556739,0.0193239260455729
"RELN",345.485885370583,-3.07242541923446,0.598248681634849,-3.46415375888684,0.000531902386731082,0.0193919939770039
"S100A7",571.406834054955,7.66326865376852,1.9238222601883,3.46355731070309,0.000533083023110912,0.0193941215207993
"SGK2",520.860578045786,-4.05094163874845,0.881397484508969,-3.4614821262488,0.000537209791140034,0.0195031983207793
"PREX2",859.881303447718,-3.5626938637759,0.740741953277669,-3.45963105294141,0.000540915984033303,0.0195965809645273
"MKI67",3994.8658693616,4.17449535549402,0.919037464957128,3.45415228055159,0.00055202557385502,0.0199572258196414
"SCN9A",253.041589356478,-3.49881232773537,0.724594574941966,-3.44856615568161,0.000563571396652856,0.0203321029343591
"PTGFR",629.979806524576,-3.36648749752208,0.687164948351079,-3.44384198175519,0.000573510785294828,0.0206444990731303
"RRM2",1745.094721605,3.98948594498382,0.868198793735501,3.44331962513021,0.000574619758936153,0.0206444990731303
"C16orf59",166.714847731731,3.24415554392338,0.651877854688622,3.44260129069015,0.000576148058586703,0.0206564618266324
"MND1",162.279739596571,4.9754434947009,1.15742203334612,3.43473977526404,0.000593123092539166,0.0212210355324417
"TUBB3",2273.28164552447,3.63184117892515,0.766934417066406,3.43163785632698,0.000599948120653457,0.021414395292321
"ACTL8",112.901875940806,6.66922833916348,1.65227742467443,3.43116007911357,0.000601005828179832,0.021414395292321
"METTL7A",9034.96633750686,-2.73696791261937,0.506783613698512,-3.42743503473398,0.000609312076541248,0.0216656831166858
"RAD51AP1",604.237119037008,3.7592773452568,0.805559240692153,3.42529413837519,0.000614134147223836,0.0217923043083678
"BLM",498.752352681451,3.70306378686505,0.789617164959748,3.42325864585636,0.000618751719966983,0.0219111649031751
"LPL",68776.3477654024,-5.04656796872283,1.18296188823268,-3.42070865424778,0.000624582033894625,0.0220723969892291
"VWA5B2",79.893472511617,4.81214832842974,1.11518260102102,3.41840728589154,0.00062988773442508,0.0222144692624486
"CDCA5",660.697385026472,3.31308800284492,0.677991604202085,3.4116764698984,0.000645646943900242,0.0227238795061916
"C20orf103",514.598230558687,3.92008373846738,0.857176188137926,3.4066318907094,0.00065769765072293,0.0230401853192554
"COL1A1",222691.410815111,2.81467345425637,0.532703663030865,3.40653458985362,0.000657932129956666,0.0230401853192554
"ASF1B",922.361796547551,3.64688613878008,0.777068951932529,3.40624359292366,0.000658633849181886,0.0230401853192554
"UNC5B",3226.88072964203,2.93148287965942,0.568150563359533,3.39959687488184,0.000674852689476181,0.0235598572259351
"TRIB3",2330.17363783408,2.54028034386879,0.453408435548986,3.39711444054591,0.000681004803168644,0.0237019416778722
"LOC283867",38.4544000625239,4.86351943759576,1.13738333218302,3.3968490026844,0.000681665703020801,0.0237019416778722
"PKD1L2",478.642118462465,-4.4862038934911,1.02716192583773,-3.39401588571133,0.000688756971358002,0.0238955118312705
"ESPL1",517.142851493529,4.0128929244944,0.88783637317069,3.39352274308676,0.000689998287356287,0.0238955118312705
"TTLL10",17.3214262959644,-4.2200124125974,0.949203494766074,-3.39233097049538,0.000693006752386861,0.0239516993759947
"DDN",70.5651133968185,4.64784238321239,1.07579933023451,3.39082046315945,0.000696837337573573,0.0240360200211755
"PPAP2B",11042.6957560311,-2.65442270892409,0.488113723479674,-3.38942059881048,0.00070040489623716,0.0241109502228573
"PPP1R12B",5884.74482785044,-2.00455795001409,0.296868183772866,-3.38385184039352,0.000714765622470555,0.0245563910972439
"STX11",1312.95382593451,-3.48084521860216,0.733578718819249,-3.3818391332225,0.000720022959142877,0.0246442049754251
"SPESP1",87.9441220687427,-2.89339898225681,0.55988210186401,-3.38178158571801,0.000720173804327857,0.0246442049754251
"ADM2",719.756710610961,3.39030226871067,0.70715266434813,3.3801785515637,0.000724387542206015,0.0247338515903177
"LMX1A",46.9890385164608,-4.06830186502248,0.907862825817731,-3.37969765670138,0.000725656082188015,0.0247338515903177
"BMPER",321.589486088128,-3.50024088998933,0.73992910292008,-3.37902763943504,0.000727426944077697,0.0247454035838714
"GABBR2",65.6977652216815,5.89120417564814,1.44855085204411,3.37661889380408,0.000733826493336469,0.0249140582148281
"RECQL4",610.281840369673,3.53792554471522,0.751804328200062,3.37577937439042,0.000736069188314076,0.0249411993005011
"TCF21",14.6344532940966,-4.83693935866898,1.13855065648519,-3.37002076878507,0.000751625184642594,0.0254184634360248
"CCL14",3811.63166008051,-3.81135465112613,0.834638416162997,-3.3683504098104,0.000756194200898247,0.0255230312221145
"CCNB1",2057.73455753893,3.46299979318334,0.731563329387863,3.36676223949642,0.000760562308275728,0.0256204234879393
"HMGA2",18.5212987832404,3.66580165361287,0.792372640658332,3.36432824257791,0.00076730226712405,0.0257971799186201
"UTS2D",34.6499011158778,-4.48775878345019,1.03817067262734,-3.35952351131589,0.000780770073805151,0.0261990051367511
"LOC148709",23.5271528404638,3.49677897308454,0.743740868305603,3.35705496293718,0.000787774508756034,0.0263828125694051
"LOC100133920",21.2461824550646,-6.75284035229396,1.71416098808153,-3.35606771609735,0.000790592085346767,0.0264259609804207
"GPC2",71.4292283732435,3.51974674542013,0.751152415598571,3.3545079441863,0.000795062702006686,0.0265240898713852
"CENPI",165.241422730979,3.4964611074299,0.745514643259144,3.34864127754244,0.000812088658371723,0.0270120307396086
"UBE2S",878.377773916097,3.26585999649686,0.676700622005928,3.34839354777039,0.00081281499824064,0.0270120307396086
"MYO16",168.946377895134,-3.75326662795781,0.823043129300735,-3.34522764353432,0.000822150610089414,0.0272698362628698
"GATA5",83.3581806492976,5.5163036066772,1.35069627357119,3.34368554577873,0.00082673388435224,0.0273693261599445
"PLD5",14.3980586460927,-3.24811055061263,0.672674759441244,-3.34204683475862,0.000831630272649922,0.027478781532817
"FOXJ1",111.186419228611,5.33381419910524,1.29714169811203,3.34104917405172,0.000834624393896054,0.0275250842574766
"SEPT3",1675.00064246251,4.27390064869258,0.98064037089301,3.33853341741502,0.000842218992331753,0.0276396347946411
"PNPLA2",20895.1676189232,-3.26155538036631,0.677449345888731,-3.33833871726516,0.000842809419882415,0.0276396347946411
"S100P",882.298446924263,4.70789899214017,1.11071135775383,3.33831014354494,0.000842896101890855,0.0276396347946411
"HMGB3",3648.18272063989,3.2121253539093,0.6632701167932,3.33518018964062,0.000852441433391788,0.0278553702406822
"BGN",24037.5770945848,2.1972916598751,0.358997639087557,3.33509619427632,0.000852698967497302,0.0278553702406822
"GYPC",2745.18949144445,-2.86887375636229,0.561438705872095,-3.32872268480195,0.000872452276525394,0.0284468826238402
"CLSPN",325.321833966839,3.95811054012005,0.889214945996577,3.32665409352154,0.000878954073195198,0.0286049064762452
"AVPR2",169.05818334836,-3.78275272468819,0.83671484860206,-3.32580774601702,0.000881627157347537,0.0286379678686518
"PRSS1",7.07563814243595,6.14538213540058,1.5474396402354,3.32509391747123,0.000883887553406601,0.0286575249726444
"CXCR4",4635.8905580523,2.86277715969246,0.560394049553175,3.32404878527481,0.000887206742253455,0.0287112728705655
"ASAM",3009.66951688391,-2.94280468446459,0.585012423144003,-3.32096312420764,0.000897073890873777,0.028954147593602
"CLEC5A",200.327936649197,3.33436465763016,0.702983064509818,3.32065561103935,0.000898062792093667,0.028954147593602
"OSBP2",872.499676181968,3.10514302433576,0.63512850207845,3.31451512165916,0.000918022143147617,0.0295425338095605
"SPC25",281.909334435372,4.12058345587071,0.942604481623194,3.31059687993099,0.000930972193692806,0.0298681623149182
"USHBP1",264.289123868593,-3.11795599892632,0.639855690747311,-3.3100526096012,0.000932784372469772,0.0298681623149182
"AKAP12",10185.5953362456,-3.18181533528375,0.659180596151485,-3.30989010905648,0.000933326060416401,0.0298681623149182
"GPRC5A",6486.72859359612,2.48857630628136,0.450031887571036,3.30771295855429,0.000940611654671466,0.0300456746846166
"RUNX2",825.710600032887,2.60017052105625,0.484310825113191,3.30401559924303,0.000953105287386106,0.0303322694111389
"SEMA7A",895.388532563434,3.38355864598233,0.721488587489971,3.30366784355472,0.000954288252181077,0.0303322694111389
"CAT",16073.1022118507,-2.96844875593718,0.595867103319369,-3.30350298744742,0.000954849520262692,0.0303322694111389
"GPR133",789.213316441251,-3.88857843157845,0.875548420101126,-3.29916468953804,0.000969730014099213,0.0307154469405186
"GNAI1",4006.72905823618,-3.19668963160252,0.665875084033259,-3.29895153652092,0.000970466641370473,0.0307154469405186
"MAPK15",202.937186105891,4.00917694389004,0.912956006740669,3.2960809958774,0.000980437442581337,0.0309742951467058
"CENPM",252.41923163583,4.00092307286336,0.910905335568907,3.29444010884966,0.000986179576732564,0.0310988490246632
"CKAP2L",301.709601154371,3.96864726804506,0.90128956762297,3.29377746585314,0.000988507249263338,0.031115471356138
"CCL13",424.019799602493,-4.1533727214234,0.957722034407657,-3.29257614227674,0.000992740125469704,0.0311339226892338
"ANKRD53",226.854182360577,-3.86630873850129,0.870587406061139,-3.29238479507708,0.000993415886629803,0.0311339226892338
"ACSM2A",6.94110891722869,-6.32223050842449,1.61667786163284,-3.29207854869061,0.000994498311698227,0.0311339226892338
"CHRNA2",51.556028417344,-6.9652410374919,1.81245234005678,-3.29125401294967,0.000997418055763317,0.031152071311505
"ANKRD29",505.509858102175,-3.09868223179605,0.637723389744791,-3.29089737893402,0.000998683380971806,0.031152071311505
"FUT5",6.68076204335782,6.06324996946425,1.53996042619235,3.28790914581062,0.0010093440689284,0.0314278826218948
"ABCA6",1523.98078901609,-3.70291956965178,0.822726701873994,-3.28531888353096,0.00101867010403436,0.0316612195464348
"MEX3A",3029.77560739299,4.12710122493527,0.952733993173012,3.28223958349663,0.00102986062495858,0.0319515645599806
"KIF26B",636.281015532825,3.99958526703181,0.91408342398526,3.28152243911622,0.00103248308954713,0.0319755201979639
"FBLN5",7394.64891443649,-2.81735549171586,0.554318696125527,-3.27853905058312,0.00104345925832632,0.0322576376442524
"MEOX1",1401.41140441278,-3.97975364879956,0.90944262468203,-3.27646139286839,0.00105116682851544,0.032437882077813
"POC1A",374.896518288658,2.39603999153629,0.426247357227663,3.27518744190277,0.00105591887253546,0.032526442132416
"GCNT3",41.8068072393979,5.89756055308039,1.49691042533282,3.27177930636129,0.0010687296564283,0.0328346833080157
"MCM2",2335.54203508113,2.61488626835758,0.493620171818068,3.27151595610394,0.00106972551949614,0.0328346833080157
"TMEM151A",13.9123562022269,3.60132475434762,0.795493845641627,3.27007527286331,0.00107518869526276,0.0328921217040452
"PAPL",20.4954669947222,5.99933504703938,1.52883987092011,3.27001875221281,0.00107540355088164,0.0328921217040452
"KLF14",26.0608693387278,-3.80112199295928,0.857534169374595,-3.26648440726526,0.00108891804500832,0.0332466302752451
"ADRBK2",6609.58984301711,-3.3431231910169,0.717559766801365,-3.26540491736562,0.0010930769663236,0.0333147496561519
"TSHZ2",878.120454517131,-2.45089572882764,0.444788739100065,-3.26198844818602,0.00110633651855686,0.0336595094668683
"PEAR1",1090.42206527825,-2.61090723854811,0.494503923589157,-3.25762276435744,0.00112349650174504,0.0341215167779543
"FOXP2",150.92910034607,-3.1505952352421,0.661797594445448,-3.24962685463399,0.00115556526306601,0.0350339005456906
"ACSL1",52121.2136662136,-3.43446981084153,0.750119358353983,-3.2454432534358,0.00117267933989114,0.0354900047495518
"ERVFRDE1",21.8981009618616,-3.66560599585164,0.82146315835865,-3.244948928906,0.00117471689813921,0.0354900047495518
"DKK1",1069.98804836237,5.23823293813586,1.30846588450722,3.23908554920559,0.00119913600365547,0.0361645188118153
"TMEM158",676.326497602403,3.44850976743457,0.756512087791085,3.23657719017272,0.00120972504034015,0.036420310839927
"C17orf91",867.825948800721,-2.25327788732897,0.387284903919812,-3.23606181042486,0.00121191138446956,0.0364215170828922
"C5orf46",646.475559194129,5.22138943214352,1.30474996426268,3.23540107129189,0.00121471971151285,0.0364215170828922
"HMMR",460.210451373239,3.8322550391433,0.875482314585184,3.23507967203799,0.0012160879206544,0.0364215170828922
"RAMP1",295.42259116558,3.42538795578456,0.749897344308442,3.23429329919985,0.00121944154478063,0.0364587704763911
"WDR62",375.916023247248,3.6836979969283,0.830401424645801,3.23180803558111,0.00123009662493244,0.036713816537923
"GPR17",38.4216117657313,-3.53136053814291,0.783561791943241,-3.23058189433294,0.00123538507975092,0.0368080854537512
"LY6G6C",198.741557378505,4.63266163023279,1.1248805197186,3.22937553504931,0.00124060869749905,0.0369001013794855
"APBA2",319.937415214683,3.2228754353454,0.688650561211667,3.22787137708027,0.00124715037320521,0.0370309374559438
"RHOXF1",11.3993922940362,-4.83000769255593,1.18856141501961,-3.22238938952325,0.00127126239225667,0.0376821361931176
"SHE",1552.14741585824,-2.7817864476306,0.55450884342615,-3.21326966874226,0.00131233009909315,0.0388295358527839
"CAPN11",106.726960967243,-3.41459909610465,0.751555360724073,-3.21280270528354,0.00131446550974357,0.0388295358527839
"USP53",3608.33914991822,-2.01069712668688,0.314689450353924,-3.21172865995404,0.00131938926335028,0.0389084741637476
"MATN2",6166.80164113724,-3.00399092708041,0.624187282095302,-3.21056033111299,0.00132476456319272,0.0390004368254403
"PHGR1",18.2328124426449,-6.58307085479855,1.74144465401335,-3.2059995946077,0.00134594178042961,0.0395564964415034
"RSPO4",232.348238982961,4.5458547418566,1.10763746056345,3.20127737468615,0.0013681975609703,0.0401423124806924
"LOC339524",1478.19093904983,-3.59916496904572,0.813224181691135,-3.1961235629278,0.00139287448080054,0.0407970574622274
"C1QTNF9",75.6269194782894,-3.7463018138281,0.859670724628277,-3.19459734425131,0.00140026053628948,0.0409439971702513
"ITPRIPL1",107.06135153986,-2.40325218999682,0.439762021395142,-3.19093537351182,0.00141812997659003,0.0413377675721795
"CXCR2",39.6820335629766,-2.5114331773659,0.473735824155677,-3.19045573566169,0.00142048599013418,0.0413377675721795
"MAD2L1",630.723670395294,2.82743346651876,0.572796573186038,3.19037080887917,0.00142090353208001,0.0413377675721795
"CDKN2A",1740.4874017899,4.17361971438117,0.995272242710633,3.18869509084046,0.00142916536555908,0.0414707704315119
"DTX1",1008.60740720703,-2.95519059701575,0.613206378127579,-3.18847074452473,0.00143027482073845,0.0414707704315119
"CHST6",177.519869934568,3.56199371110358,0.803790051665789,3.18739166501757,0.00143562227205115,0.0415560946119195
