"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FAM71E1",298.988722071247,3.63622566748103,0.827934004234723,3.18410121337841,0.00145204231464357,0.0419584283216149
"SYNPO2",9280.52092374336,-2.75181406539607,0.550255759469589,-3.18363603696707,0.00145437755712327,0.0419584283216149
"ARTN",280.819713792761,4.30568803725714,1.03879157604723,3.18224378545291,0.00146138752876527,0.042090396474321
"AGXT",10.8887415279704,-5.78059830953228,1.50415505135434,-3.17826164611675,0.00148160981907287,0.042601829090513
"SLIT3",6586.04800092705,-2.75420921826822,0.552300064404231,-3.17618869040056,0.00149223855363088,0.0428361701749091
"ALPK3",2719.04828791018,-3.45298969479663,0.772784411493673,-3.17422253647092,0.00150238455181232,0.0430558995686048
"LRRN3",447.381586201169,-3.33392446409155,0.7354843112397,-3.17331645070387,0.00150708161061273,0.0431190021738387
"C15orf42",415.198973755656,3.75934059860751,0.8697941142118,3.17240661154393,0.00151181173570551,0.0431828406689702
"HAGHL",183.186696866406,3.51101599641762,0.79185153063584,3.17106919576367,0.00151878960189548,0.043310566188706
"FSD1",50.4875589828814,6.19566164145052,1.64092944125151,3.16629192629262,0.00154395760368004,0.0439557353364001
"PPP2R1B",6225.54619883105,-2.66730708716725,0.52717549782648,-3.16271733804299,0.001563040146651,0.0444258170629538
"ADAM19",923.181958086794,2.40576837865113,0.44595056995651,3.15229640538014,0.00161991744173874,0.0459668198861858
"FANCI",2331.50434265962,2.72312437135258,0.546744885821729,3.151605833062,0.00162375306367834,0.0460001257269269
"ALDH2",24789.5695747774,-3.56437976028288,0.814955721653073,-3.14664918859793,0.00165152983221514,0.0465738839028306
"OXTR",3831.59579824284,-4.01705974145519,0.958855148200534,-3.14652296242791,0.00165224287203342,0.0465738839028306
"FAM72A",107.956971730001,4.37559599840039,1.0728773848157,3.1463017546784,0.00165349313712671,0.0465738839028306
"CDC7",670.138669215853,2.80379931139883,0.573349461007161,3.14607309167122,0.00165478645427568,0.0465738839028306
"GAL",352.872773991918,4.99284826289437,1.26961310907406,3.14493307792512,0.00166124826709135,0.0466797256969197
"FAM149A",545.673263112728,-3.10232244368519,0.668897002187813,-3.14296885291601,0.00167243635114572,0.0469178126366058
"MRAP",929.099865562062,-7.03580894047923,1.92172607892373,-3.14082688822103,0.00168471581175414,0.047185695207331
"CTHRC1",3597.90818233987,2.64398344388237,0.524035614757828,3.13715976087256,0.00170593143716783,0.0477025908830053
"RNF157",1489.16243149561,-3.58029154195328,0.822972688198468,-3.13533070897125,0.00171660474273149,0.0479235000955459
"EFHA2",308.392016841727,-2.59025373583545,0.50774730253088,-3.13197869867312,0.00173632472418951,0.0482750709917305
"PNPLA7",791.786155709618,-3.03820285620898,0.650826203179117,-3.13171603456175,0.0017378787529849,0.0482750709917305
"LOC286467",66.667158235022,3.82098485394032,0.900877854612201,3.13137329272531,0.00173990847775088,0.0482750709917305
"CCNE1",474.014141945589,3.79618000155818,0.893070444379982,3.13097361933127,0.00174227810531953,0.0482750709917305
"GIMAP6",2335.09635992225,-2.69339810630796,0.540879357097533,-3.1308240628651,0.00174316557484173,0.0482750709917305
"TENC1",9306.75581956617,-2.64935102801349,0.52711923108855,-3.12899042709452,0.00175408022822268,0.0484574494285894
"KLK11",473.474704491945,-5.47704161585559,1.43092419275116,-3.12877624023382,0.0017553592582777,0.0484574494285894
"CD34",11384.4833822038,-2.38703663818561,0.443506278191218,-3.12743405536999,0.00176339373971756,0.0485600500113958
"PGM5",1231.07148730238,-3.31090742341906,0.739012895738479,-3.12701907740029,0.00176588468219872,0.0485600500113958
"S100A14",11668.0451518773,4.26261787999341,1.04345363439559,3.12674926076927,0.00176750601569168,0.0485600500113958
"SULT1C4",233.252091915081,-3.24863728952195,0.719339310328261,-3.12597581869371,0.00177216123155587,0.0486106638770111
"PSG5",5.17080417123495,-5.88896702686278,1.56567654909741,-3.1225906970895,0.00179266861525646,0.0490952556897731
"PPM1E",129.627589297561,3.56832019270589,0.823105687119408,3.12027997485249,0.00180679220916226,0.0493671290443223
"CCL16",14.5358034974448,-4.84809934970179,1.23335222632613,-3.12003275914489,0.0018083092810055,0.0493671290443223
"CSMD2",157.98793194575,3.27643423874531,0.730545912959116,3.11607278661582,0.00183277028476699,0.0499446944354995
"SRPK3",119.329964452547,2.9188656084421,0.615874813686269,3.11567475370016,0.00183524570143754,0.0499446944354995
"PTGER4",1142.90408170207,-2.21024864628405,0.38879314560332,-3.11283431812054,0.0018530001055975,0.0503485767686012
"HLF",2619.58454009642,-3.05895798240447,0.661712000486876,-3.11156210086794,0.00186100326917672,0.0504866522678852
"STRA6",776.787120970044,4.38214949686875,1.08728992052436,3.11062342529364,0.00186692856014252,0.0505680132411017
"VGF",38.2199392649691,5.62220896259168,1.48840904347885,3.10546955008298,0.0018997717996815,0.0513770836780845
"MOGAT1",16.3000815463621,-6.36924566491064,1.73111723066134,-3.10160719898757,0.00192473169028798,0.0519707630310415
"C3orf55",343.932452775485,-3.55801292054991,0.825265858976587,-3.09962285816852,0.00193767197562707,0.0521773241742692
"XRCC2",205.012640837813,3.0646655380885,0.666126761074238,3.0995084700679,0.00193842035298193,0.0521773241742692
"PTPRM",5324.74193030912,-2.43420754428317,0.462898034913801,-3.09832281865324,0.00194619305368949,0.0523050733449581
"RAD54B",496.281090383338,2.91028029963572,0.616779196910056,3.09718665805502,0.0019536681489357,0.052424439878506
"CCNA2",876.181891224257,3.53905507747208,0.820585679809075,3.09419861928719,0.00197345322470759,0.0528732483351502
"TLR4",2522.24074037233,-2.51566076301542,0.49022548702248,-3.09176247081972,0.00198971992374007,0.0532265479909476
"KLF15",871.42696626069,-3.89705267325722,0.937502410116436,-3.09018157393047,0.00200034166680735,0.0534279819846952
"ATP1A3",74.2498300904785,3.49093815706781,0.807430963530504,3.08501688636778,0.00203540596673515,0.0542806335048613
"SV2B",381.34536904228,-2.97353772354271,0.640061226233297,-3.08335772056808,0.0020467895720158,0.0544286545490503
"KCNA4",29.7774584874568,-4.36034061672404,1.09015817718609,-3.08243398714647,0.00205315262984217,0.0544286545490503
"FANCA",398.39099573897,3.0696188101226,0.671435222619929,3.0823804596473,0.00205352190509438,0.0544286545490503
"LOC728264",1442.3212688756,-2.75536905286285,0.56948576006626,-3.08237567285021,0.002053554931195,0.0544286545490503
"ARHGEF15",2163.61579366451,-2.57405059480151,0.510818357960034,-3.08142918176928,0.00206009474847493,0.0545183726621673
"F10",349.731783335681,-3.42398120877939,0.787481753765346,-3.07814269624549,0.00208295148282594,0.0550389672396255
"MMD",8640.10350992659,-3.58781101065235,0.840939890509661,-3.07728416722386,0.00208896054930428,0.0551134767214157
"RDH16",81.4143028443941,4.08036069706193,1.00135330089397,3.07619767599697,0.00209658797533179,0.0551571622434804
"SOX5",259.247322593683,-3.40720288314119,0.782540322467332,-3.07613909983749,0.00209699991863704,0.0551571622434804
"XKRX",31.3913080163002,2.68756272241412,0.549198888589628,3.0727715541229,0.00212080774453335,0.0556985997466273
"KCNA6",220.398019716792,-3.27225808871506,0.73967083425326,-3.0719855150285,0.0021264004349612,0.0557607373544227
"PDZD2",6209.07277036327,-3.0213731989455,0.658649386247619,-3.06896695138734,0.00214800351889888,0.0562418921365024
"LIMS2",2369.84686364356,-2.33991171308492,0.436740343709466,-3.067982457733,0.0021550926865314,0.0562954121190091
"TNFRSF8",151.677636034459,-2.75126409104901,0.570857380559507,-3.06777866186571,0.00215656286226399,0.0562954121190091
"CDKN1C",2140.69451343976,-2.85371308060436,0.604403498654742,-3.067012492036,0.00216209821280156,0.0563547801137614
"BANK1",466.770295576903,-3.46567517470614,0.804250711973369,-3.06580415534378,0.00217085456334182,0.0564977977546836
"KIF15",324.758676631559,3.43357657513702,0.793958968665183,3.06511629842583,0.00217585370615212,0.0565427487158117
"C19orf45",11.1801078082059,4.33715607013909,1.08959516575656,3.06274860151562,0.00219314222397331,0.0568329232833984
"DLX4",251.43526885805,4.36024653523218,1.09715655432901,3.06268647074455,0.00219359758289605,0.0568329232833984
"PBK",372.499797994965,4.15650773630742,1.03174171666102,3.05939721670137,0.00221782875528451,0.0573746986827419
"DGAT2",19539.5893593034,-3.80137243866617,0.916284671397078,-3.05731671184116,0.00223328174290272,0.0576881043334856
"KPNA2",9028.94188092189,2.92817495154152,0.631084784972206,3.05533423948169,0.00224809833021968,0.0579841600664572
"C1orf183",223.041665900836,-2.15209121553082,0.37713844605144,-3.05482304334912,0.00225193348319436,0.0579965164278416
"DEPDC1B",165.765629959964,3.7179544856588,0.891000447875535,3.05045243483253,0.00228496870145158,0.0587257213114339
"LTBP4",5969.51073631386,-2.53855787109714,0.504415470777241,-3.0501797828017,0.00228704417814913,0.0587257213114339
"HOXB8",90.7385995644226,-3.25186890142549,0.738844976819132,-3.04782325396623,0.00230505459708694,0.0590863210584214
"KNDC1",367.491088285652,5.10996840379019,1.34865857553444,3.04744913082358,0.00230792585582052,0.0590863210584214
"DOC2B",121.946709883643,-3.07422307350206,0.680856206693304,-3.04649212728173,0.00231528542244715,0.059187052345132
"RXRG",83.7820883054649,-4.27594987292179,1.07547969689816,-3.04603599897805,0.00231880070703439,0.0591893574863534
"CCKBR",44.8447290586587,5.00857772815302,1.31658230095623,3.04468450262593,0.00232924512234026,0.0593682669014189
"LAGE3",1035.35662985118,1.98445201650208,0.323593641661176,3.04224771367067,0.00234818565414188,0.0597628811328803
"RCOR2",148.635213772489,3.11764879140025,0.696738334549463,3.03937459214097,0.00237069880472082,0.0602471265358536
"DDR2",3382.76814279508,-3.09478976958151,0.689557623262025,-3.03787486196134,0.00238252869961997,0.0604588523614283
"MYH2",13.4203136520118,-4.46565517509078,1.14154157070522,-3.03594303004645,0.00239784665911551,0.0607583403462979
"C20orf160",422.744765190242,-2.41589722271103,0.466695507728404,-3.03387797667644,0.00241432061289201,0.0610861998702589
"CXCL12",20293.527906378,-2.43012938222666,0.47164658098709,-3.03220555364485,0.00242773821183583,0.0613358830975657
"PDE1B",1459.42161280632,-3.42776473009063,0.800816035477033,-3.03161353236945,0.00243250424149118,0.0613665778061446
"IQSEC3",180.157726191874,-2.70587323083119,0.563292234618786,-3.02839827356338,0.00245853834672574,0.0619329463116143
"WFIKKN2",10.7576235222621,-3.79677580348188,0.923765082812848,-3.02758337105117,0.00246517702675238,0.0620097877719182
"TEK",2101.18870295328,-2.64638125162227,0.544028500771296,-3.02627757422289,0.00247584903128576,0.0621877138221647
"ADCY4",1054.44859778006,-2.57601489742872,0.52102237454776,-3.02485070587742,0.00248755884781785,0.0623911530466477
"SLC16A3",2085.69217218429,3.5089786066355,0.829928238809024,3.02312716848384,0.00250177088353557,0.0626566704904032
"UMODL1",13.3882550061729,3.60210997150715,0.861765628341613,3.01951004534105,0.00253183896802372,0.0632759641448635
"ECM2",6574.82614829717,-3.16902842523512,0.718394282909254,-3.01927294918228,0.00253382137539758,0.0632759641448635
"TLN2",6103.19820154037,-2.6091935629066,0.533070486081017,-3.01872567497955,0.00253840266388168,0.0632988981739384
"MMP9",4155.3533526337,3.76074384328988,0.91585814291149,3.01437931699067,0.00257505635264372,0.0641203873631644
"EYS",167.30883404081,-3.18733148258249,0.726335469553127,-3.01146174773514,0.00259993158308547,0.0645819457958051
"EIF4E1B",21.2632726899693,6.65333639747895,1.87747676130805,3.01113521828107,0.00260272920450328,0.0645819457958051
"PPAP2A",4872.74875987715,-2.35497041101164,0.450022730119922,-3.01089327343658,0.00260480390137586,0.0645819457958051
"EZH2",711.101539120499,3.02491890394785,0.672637006398329,3.01041852393817,0.00260887931215409,0.0645903200477576
"GAPDH",175988.050720996,2.64758685910539,0.547448659239309,3.00957328381211,0.00261614957158799,0.0646776548592448
"LOC283856",6.41582210352272,-4.47444914590655,1.15535962499719,-3.00724473205908,0.00263627431099951,0.0650820805262609
"HBA1",1572.71536399051,-6.70422554817575,1.89874943493528,-3.00420131441417,0.00266279069192381,0.0656429186121759
"ALAS2",11.5628565065856,-5.89489602123183,1.63229634018626,-2.99877902113857,0.00271063829210052,0.0667272654213519
"TBX15",1474.72182541188,-2.96405392529934,0.655306474944324,-2.99715324110938,0.00272513689166409,0.0669887491107356
"CASC5",316.061245767331,3.28034213125745,0.760953690933787,2.99668975711148,0.00272928317081867,0.0669953728336895
"CORIN",219.196553413415,3.57421056246932,0.859731538180243,2.99420278092629,0.00275162999899076,0.0674481106561125
"TMEM92",79.6422440842811,3.7694833723783,0.926370492580639,2.98960663639362,0.00279336924507399,0.0683742406857276
"CETP",432.085081913505,-3.71799145218451,0.909298421595559,-2.98910829231972,0.00279792946318858,0.0683889944177678
"CACNA2D1",565.791373493223,-2.5697504843729,0.525444989212602,-2.98746874858437,0.0028129805268934,0.0686597690469559
"FMOD",13189.5016755829,-2.44605566759799,0.484507300351375,-2.98459004962212,0.00283958606294743,0.0692114058586665
"LHFP",5486.6899128899,-2.40417282362137,0.471315900445099,-2.97926045417799,0.0028894505713985,0.0703275990483627
"SLC7A5",6843.25947298098,3.64400014013801,0.888957986783301,2.97426895246798,0.00293687534993655,0.0713813543210317
"RANBP17",303.439007268088,2.38756115582823,0.467092606361358,2.97063395337662,0.00297185768708394,0.0721301582731708
"SPAG5",1048.94925371612,3.02227626280418,0.680982163452245,2.96964644793666,0.00298142664745095,0.0722609171032256
"MAZ",9347.64738984747,1.76736927948716,0.258811186715625,2.96497724547868,0.00302705318429966,0.0732640141146813
"PLEKHH2",848.067120794112,-2.5403739044048,0.519665156989339,-2.96416622066582,0.00303504297632117,0.0733546540892393
"DQX1",63.9628229472253,4.92995053643177,1.32639699472416,2.9628765385201,0.00304778787096576,0.0735598075393286
"LOC729467",9.69551202046415,-5.06808550090066,1.37376127770699,-2.96127541729149,0.00306367837752202,0.0738402036847393
"ALDH1A1",5394.03235923884,-3.22733040180542,0.752366749070121,-2.96043173699299,0.00307208193860665,0.0739396211435397
"TSPAN8",173.970075246971,-4.00894312133049,1.01668158808911,-2.9595727478314,0.00308065957633763,0.0740429459508909
"SLC7A11",356.473330607173,3.15471011575246,0.728889189918868,2.95615595011404,0.00311499545095278,0.074762398667345
"PCCA",1726.47247520074,-2.40348071074029,0.47484045843192,-2.95568898104227,0.00311971509288265,0.074762398667345
"GNG2",3798.31622612083,-2.78466803158148,0.60388566475114,-2.95530782688299,0.00312357223759175,0.074762398667345
"CPNE7",150.322501359588,3.78680171470208,0.943308186422703,2.95428551857525,0.00313393911326444,0.0749067798289389
"RGS7BP",83.2866924836102,-4.02216887612081,1.0232916382171,-2.95337982179391,0.00314314966506118,0.0750231621021027
"UTRN",11382.93948088,-2.0867865515711,0.368320250999885,-2.95065652410036,0.00317099329455701,0.0755833587906754
"C1orf182",33.1206497070974,4.27750327374481,1.11150845861715,2.94869845419117,0.00319115178898759,0.0758616396729534
"ASNS",3276.57036197212,2.86983023014913,0.634182397492293,2.94841080033581,0.00319412302890142,0.0758616396729534
"GFAP",127.080866940687,-4.17135916533813,1.07567697979203,-2.9482448959271,0.0031958378381986,0.0758616396729534
"ELANE",16.0509896216295,-4.21501302423753,1.0907693627347,-2.94747279679461,0.0032038293975297,0.0759470175839653
"C1orf61",60.9512544811158,3.98820089531249,1.01416526846491,2.94646344952788,0.00321430404220941,0.076090942675919
"IL1F5",12.4395511558821,6.37863322206604,1.8274679086545,2.94321623739272,0.00324821449364803,0.0767401796329295
"SLC38A5",283.614816947503,2.66801003953512,0.566774343805131,2.94298790650379,0.00325061116204528,0.0767401796329295
"KIAA0408",787.004597865966,-7.15473901601929,2.09233112803267,-2.94157025795737,0.00326552755810204,0.0769871510662501
"MCM4",5352.33668056903,2.43872923612996,0.489273443905615,2.94054225515559,0.00327638310521038,0.0771324009723437
"IGFBP1",18.4324369542481,-3.99609192439577,1.01902956196335,-2.94014230423623,0.0032806153992635,0.0771324009723437
"SCAMP5",1124.62928744695,1.9198434332083,0.313237150790428,2.93657195797864,0.00331861817672215,0.0776836946472731
"CCDC151",51.7021087851489,3.84472796970583,0.968794138441442,2.93635960089758,0.00332089108962762,0.0776836946472731
"MMRN2",5504.66639854713,-2.40918910296632,0.479926577575179,-2.93625977141383,0.00332196008032738,0.0776836946472731
"TMEM105",62.8982428001467,4.37678301250065,1.15003178748477,2.93625189255507,0.00332204446179821,0.0776836946472731
"HELLS",335.467267999273,3.01958185994849,0.688955724096142,2.93136668919912,0.00337474174628672,0.0788093406994336
"GSDMC",177.333777370449,4.07187776996138,1.04823895083469,2.93051290215395,0.00338402940627443,0.0789195845746673
"ARHGAP20",761.76045889462,-2.85577967002626,0.633508463282309,-2.92936839456124,0.00339651608948556,0.0791040357714285
"CDC25A",421.106206904273,3.77377676319068,0.947070647804268,2.92879604031814,0.00340277624819888,0.0791431713931693
"SLC25A34",109.320402328522,-3.03714524019415,0.695698551409982,-2.92820106648985,0.00340929494376237,0.0791471269629339
"CTXN2",5.48241299447678,5.19215830118177,1.43177505351857,2.92794478495738,0.00341210633570891,0.0791471269629339
"C14orf34",13.3159833583857,6.47442446489371,1.87010918853437,2.92732878831748,0.0034188724143863,0.0791977670147583
"VWA3B",56.1971202746964,4.55114036859702,1.21418776059462,2.92470446816062,0.00344783489778271,0.0797617601989062
"WHAMML2",146.837609512377,-2.77611445469776,0.607422782890339,-2.92401685403758,0.00345546036786675,0.0798312976164509
"TMEM178",161.040270848208,-2.60625953690915,0.549767445997322,-2.92170725750279,0.00348118572471695,0.0803182516806857
"E2F1",644.343813113296,3.21237497201308,0.757867933309085,2.9192091059364,0.00350920741808952,0.0808568178560066
"RTKN2",583.780670228007,3.580654991217,0.885293780233136,2.91502668248432,0.00355658133718239,0.081839257107655
"HIST2H3C",9.72455701271455,4.26626083344462,1.12198378603683,2.91114798100782,0.00360103423463542,0.0827519582562962
"CLIC5",1119.07838081787,-2.95678938743785,0.672377923279665,-2.91025228474665,0.00361137116160533,0.0828792895666689
"CFP",124.45773188043,-2.96255870104656,0.67449713633458,-2.90966202126771,0.00361819793708849,0.0829258336217855
"MRC1",2243.05794754053,-3.53179261429386,0.870820380477844,-2.90736490676136,0.00364487739903917,0.0834266573944316
"CST4",10.4183084795801,4.70874997952626,1.2782817164735,2.9013557275605,0.00371551826778542,0.0849310465417986
"DTL",783.310253616929,3.28411657111072,0.787388847983539,2.90087493232883,0.00372122367925826,0.084949096963358
"CAPS",972.488179889406,3.03570288005151,0.701923663063347,2.90017702376247,0.00372951966227338,0.0850261600049424
"TAL1",403.386551626711,-2.64559528752062,0.567995530023158,-2.89719760198381,0.00376512522361276,0.0857248076274732
"C1orf95",58.4622156266412,-3.06200894854898,0.711989434911593,-2.89612295834841,0.00377804336971198,0.0859057466736747
"TSKS",12.1829889462173,-3.79133110497234,0.965698869443968,-2.89047775998696,0.00384656747368664,0.0873420265463412
"OR7E91P",42.0123920722136,3.84990262935171,0.98619092737582,2.88980820066464,0.00385476936954229,0.0873420265463412
"MFAP5",7827.63964738987,-2.7608794967334,0.609368861589098,-2.88967751345453,0.00385637209969668,0.0873420265463412
"CCL23",22.2192955124315,-3.837911529269,0.983065637019397,-2.88679760781121,0.00389184488853921,0.0880300674330447
"GRIK1",13.0061447026796,-3.44843268747099,0.848584522788815,-2.88531386293069,0.00391023613768142,0.0883304453532975
"CHRNB4",11.5518821169515,4.54345539542711,1.22832007389738,2.88479808376326,0.00391664776716117,0.0883597781518436
"MARCH4",16.4525894192037,4.42647381669745,1.18952471628946,2.88054024416224,0.00396994266436457,0.0893493346572767
"LEMD1",98.5052535491035,5.30074758362903,1.49326367716756,2.88009924127179,0.0039755001135648,0.0893493346572767
"MT1M",289.675912943287,-2.95022854916932,0.677225341491275,-2.87973356826082,0.00398011362358612,0.0893493346572767
"RNFT2",272.39821865057,3.13918883331202,0.74286466661071,2.87964811016249,0.00398119250541653,0.0893493346572767
"PROK1",35.0403927685444,-4.51308802489303,1.2204596080332,-2.87849593855422,0.00399576425924419,0.0894759100884741
"SPP1",15161.8974234358,3.71244074908021,0.942348602768711,2.87838358449389,0.00399718781252833,0.0894759100884741
"FOXO1",5063.44024183307,-2.30954464033254,0.455029244241233,-2.87793511495336,0.00400287461908241,0.0894872914519574
"GIMAP7",1232.7510835998,-2.84093070807192,0.640538663330026,-2.87403526666339,0.00405263707376484,0.0904827148213569
"ELMOD3",2572.25779793838,-2.54244203235567,0.53686315347008,-2.87306368929569,0.00406512155703239,0.0905292216687547
"ARSI",180.836265952684,2.16638473716068,0.405973293895581,2.87305779640934,0.00406519738527595,0.0905292216687547
"SMS",6435.[phone],1.93750542899554,0.326511161799402,2.87128140988796,0.00408811411092545,0.0909223937592055
"DNAH3",43.3988980733192,3.73896963170499,0.954849280486293,2.86848373631289,0.0041244440256987,0.0916124899847034
"HNMT",3614.19290497338,-2.07175575424887,0.373896087290918,-2.86645351657549,0.00415099113958993,0.0920837970259995
"KIAA1024",157.66038673933,2.3281149039745,0.463578562063881,2.86491872717678,0.00417116281336121,0.0924126468944809
"AGAP11",608.928426016761,-3.50390541940876,0.874966601599328,-2.86171542414527,0.00421355046737822,0.0932322223133969
"HDC",98.7495796061498,-2.64737377492135,0.575909569807415,-2.86047300007922,0.00423009571166906,0.0934786240324207
"CXCL10",924.894383983756,2.53226101711537,0.535923981805614,2.85910141948293,0.00424842933732187,0.0937131207207261
"SYT13",783.011613902724,4.17109996759691,1.10937678055269,2.85845172098976,0.00425713884645735,0.0937131207207261
"KIFC1",1106.65124863164,3.79887649196013,0.979252370947106,2.8581768857533,0.00426082801136253,0.0937131207207261
"PSRC1",460.957508884633,3.06260877860202,0.721681429427848,2.8580599340588,0.00426239875507729,0.0937131207207261
"FLJ42875",28.8792466213996,-3.66884366310976,0.933995972933086,-2.85744664907775,0.00427064420518014,0.0937750984875705
"DSG1",156.660004702013,-3.71916607238889,0.951958237128338,-2.85639218858118,0.0042848549624748,0.0939677393483846
"IL33",2617.0658184392,-3.2885214339487,0.802140925702306,-2.85301667153438,0.00433063495451544,0.0948513341558699
"OR2B6",8.62215986361113,4.56611426222354,1.25098068988779,2.85065492301358,0.00436292904060164,0.0954376920894138
"AKAP2",4026.41854505858,-2.07418060871284,0.376911101265064,-2.84995747036226,0.00437250753781204,0.0954945269331302
"LOC643719",60.7086527332793,-3.19686112368146,0.770973849992129,-2.84946256439682,0.00437931590894602,0.0954945269331302
"MSI1",330.814677810306,3.60694390234719,0.914954722572672,2.84926001039371,0.00438210519402652,0.0954945269331302
"DKK4",5.02258716716817,-5.24366840889414,1.49198980276515,-2.8443012150815,0.00445089489971493,0.0968714291712514
"RNF125",1408.9975143559,-2.5437837296897,0.543080655206641,-2.84264172345136,0.00447413341513699,0.0972347067325846
"SULT4A1",70.1592542054047,3.06190671116872,0.725490707927524,2.84208562375509,0.00448194525645383,0.0972347067325846
"GAL3ST2",4.39823973294494,4.84854454160486,1.35421230254574,2.84190634981688,0.00448446624997801,0.0972347067325846
"PIWIL2",82.1903464471514,-3.86089825924193,1.00690003133273,-2.84129324681345,0.0044930975661507,0.0972997732338975
"LOC100128164",17.2071584679832,-4.2539146213106,1.14636148812834,-2.83847168193277,0.00453301414379588,0.0980413234279558
"RDM1",28.9580719329067,4.81695603668712,1.34633181805624,2.83507823665479,0.00458144644320722,0.0989649699813299
"PRR11",212.988761213944,3.17651128514944,0.768276529697942,2.83297901343564,0.00461164135644402,0.0994928517861536
